,Entropy
graph_011_mu_0_3_node_0,0.17307556
graph_011_mu_0_3_node_1,0.48622966
graph_011_mu_0_3_node_2,0.48622966
graph_011_mu_0_3_node_3,0.15070663
graph_011_mu_0_3_node_4,0.16836904
graph_011_mu_0_3_node_5,0.15148816
graph_011_mu_0_3_node_6,0.16836904
graph_011_mu_0_3_node_7,0.18859188
graph_011_mu_0_3_node_8,0.48622966
graph_011_mu_0_3_node_9,0.1592169
graph_011_mu_0_3_node_10,0.14865078
graph_011_mu_0_3_node_11,0.18859188
graph_011_mu_0_3_node_12,0.18649155
graph_011_mu_0_3_node_13,0.17286222
graph_011_mu_0_3_node_14,0.15505509
graph_011_mu_0_3_node_15,0.17182006
graph_011_mu_0_3_node_16,0.15070663
graph_011_mu_0_3_node_17,0.1592169
graph_011_mu_0_3_node_18,0.15468994
graph_011_mu_0_3_node_19,0.18121774
graph_011_mu_0_3_node_20,0.48622966
graph_011_mu_0_3_node_21,0.15070663
graph_011_mu_0_3_node_22,0.46891013
graph_011_mu_0_3_node_23,0.16761865
graph_011_mu_0_3_node_24,0.18649155
graph_011_mu_0_3_node_25,0.15505509
graph_011_mu_0_3_node_26,0.15294631
graph_011_mu_0_3_node_27,0.1592169
graph_011_mu_0_3_node_28,0.15505509
graph_011_mu_0_3_node_29,0.16836904
graph_011_mu_0_3_node_30,0.1592169
graph_011_mu_0_3_node_31,0.16780987
graph_011_mu_0_3_node_32,0.46891013
graph_011_mu_0_3_node_33,0.14443225
graph_011_mu_0_3_node_34,0.18649155
graph_011_mu_0_3_node_35,0.46987233
graph_011_mu_0_3_node_36,0.46891013
graph_011_mu_0_3_node_37,0.16836904
graph_011_mu_0_3_node_38,0.16347848
graph_011_mu_0_3_node_39,0.15070663
graph_011_mu_0_3_node_40,0.1461518
graph_011_mu_0_3_node_41,0.15505509
graph_011_mu_0_3_node_42,0.18649155
graph_011_mu_0_3_node_43,0.18239066
graph_011_mu_0_3_node_44,0.16761865
graph_011_mu_0_3_node_45,0.18795846
graph_011_mu_0_3_node_46,0.15070663
graph_011_mu_0_3_node_47,0.46891013
