,Degree,Clustering Coefficient,Betweenness,Closeness,Shortest Path,Eigenvector,E In,E Out,E In Over E Out,ODF,Expansion,Cut Ratio,Conductance,Normalised Cut,Triangle Participation
graph_019_mu_0_2_node_671,19,0.3455882352941176,0.0011554076605787,0.3565310492505353,2.804804804804805,0.0045997678908412,13.0,6.0,2.166666666666667,0.3157894736842105,0.3232359949593309,0.0061518730630664,0.1875,0.1877317497103128,0.6464719899186618
graph_019_mu_0_2_node_543,50,0.3918367346938775,0.0042004477486181,0.4102669404517454,2.437437437437437,0.136937893742921,38.009,11.991,3.170075757575757,0.2398200000000001,0.262302333724548,0.0125709615306993,0.1362487231869253,0.1367126638931265,0.8311477925382873
graph_019_mu_0_2_node_120,20,0.2842105263157894,0.0011797204964279,0.3682270549207519,2.715715715715716,0.0073498581194576,12.991,7.009,1.853928571428572,0.3504499999999999,0.2139646464646463,0.0072475350331204,0.2124621212121211,0.2127328327203015,0.3959343434343433
graph_019_mu_0_2_node_843,20,0.2894736842105263,0.0012436003956531,0.3690432212781677,2.70970970970971,0.0061132383671999,13.001,6.999,1.857619047619048,0.3499499999999999,0.3038277237851662,0.0071644249541464,0.2120855614973261,0.212355887119948,0.564322915601023
graph_019_mu_0_2_node_906,25,0.3517786561264822,0.0016251128644799,0.3689069423929099,2.710710710710711,0.0066289028080921,17.0,8.0,2.125,0.32,0.1589954810425398,0.0084271693458412,0.1904761904761905,0.1907852617171115,0.3179909620850796
graph_019_mu_0_2_node_962,23,0.3809523809523809,0.0011240873162816,0.369179600886918,2.7087087087087087,0.0082710998680083,16.0,7.0,2.2857142857142847,0.3043478260869565,0.2912391906873614,0.0071727079409252,0.1794871794871794,0.1797576063753387,0.624083980044346
graph_019_mu_0_2_node_205,19,0.2794117647058823,0.0010323129720335,0.3603896103896103,2.774774774774775,0.0055126075013888,12.0,7.0,1.7142857142857142,0.3684210526315788,0.3886272727272728,0.0071285886701365,0.2258064516129031,0.2260767949489399,0.6106999999999998
graph_019_mu_0_2_node_990,21,0.3904761904761905,0.0008883526815471,0.3807164634146341,2.6266266266266265,0.0596965385456284,14.008,6.992,2.004,0.3329523809523808,0.1529839421570226,0.0073300044714785,0.1997333333333333,0.2000034096423005,0.3062764622247193
graph_019_mu_0_2_node_420,22,0.3631578947368421,0.0010978970313258,0.3679558011049724,2.7177177177177176,0.012162621834465,15.0,7.0,2.142857142857143,0.3181818181818182,0.1391210459122223,0.0073737731776111,0.1891891891891892,0.1894595951844763,0.2782420918244447
graph_019_mu_0_2_node_897,17,0.219047619047619,0.0009160522559704,0.3638018936635105,2.7487487487487487,0.0095441365986888,11.002,5.998,1.8344666666666665,0.3528235294117646,0.1335711652556046,0.0062803640784313,0.2142019704433497,0.2144336071606858,0.2227090042395671
graph_019_mu_0_2_node_228,17,0.5333333333333333,0.0004479557791646,0.3450777202072539,2.8978978978978978,0.0044247415081484,14.0,3.0,4.666666666666667,0.176470588235294,0.0817945945945946,0.0031148473203978,0.096774193548387,0.0968900907861696,0.3544432432432434
graph_019_mu_0_2_node_882,19,0.2982456140350877,0.0012382041509962,0.367820324005891,2.7187187187187187,0.0078569531601936,12.0,7.0,1.7142857142857142,0.3684210526315788,0.3673968018619486,0.0071363242110554,0.2258064516129031,0.2260767949489399,0.6298230889061979
graph_019_mu_0_2_node_408,17,0.2352941176470588,0.0012872721252287,0.3585786073223259,2.7887887887887888,0.0045460521882165,10.0,7.0,1.4285714285714282,0.411764705882353,0.1562104877793661,0.0073289752297107,0.2592592592592592,0.2595295608385926,0.2231578396848088
graph_019_mu_0_2_node_859,20,0.2418300653594771,0.0015031821540427,0.367414490621552,2.7217217217217216,0.0081448632067874,12.002,7.998,1.500714285714286,0.3999000000000001,0.2171427352747295,0.0083046805046748,0.2499242424242424,0.2502331171296639,0.2986871146612896
graph_019_mu_0_2_node_475,20,0.2483660130718954,0.0011004817396322,0.3702742772424018,2.700700700700701,0.00766848652205,12.0,8.0,1.5,0.4000000000000001,0.4441454545454547,0.008146958480156,0.25,0.2503089518807445,0.6106999999999998
graph_019_mu_0_2_node_91,39,0.3693693693693693,0.0030225655660295,0.392226148409894,2.5495495495495497,0.0147217835167069,28.016,10.984,2.5511272727272734,0.2816410256410255,0.3701038012968782,0.0113266738383955,0.1639051799824407,0.164329847237807,0.9094723680569424
graph_019_mu_0_2_node_365,20,0.326797385620915,0.0012958275573315,0.3664710198092443,2.7287287287287287,0.0090694618371076,13.0,7.0,1.8571428571428577,0.3499999999999999,0.1391210459122223,0.0073737731776111,0.212121212121212,0.2123915763404388,0.2384932215638098
graph_019_mu_0_2_node_393,38,0.3385490753911807,0.0035237080944772,0.3931523022432113,2.543543543543544,0.01479393676524,25.032,12.968,1.9313589743589743,0.3412631578947369,0.4371382170353806,0.013372251286249,0.2057524114774115,0.2062536305854538,0.8423903116650823
