,Degree,Clustering Coefficient,Betweenness,Closeness,Shortest Path,Eigenvector,E In,E Out,E In Over E Out,ODF,Expansion,Cut Ratio,Conductance,Normalised Cut,Triangle Participation
graph_04_mu_0_3_node_0,39,0.14864864864864866,0.001787440056179924,0.413151364764268,2.4204204204204203,0.0244894458984779,24.017,14.983,1.6033000000000002,0.3841794871794873,0.3460264967929801,0.015669218530549683,0.23776934523809523,0.23826109168374546,0.5311392450143221
graph_04_mu_0_3_node_1,34,0.22459893048128343,0.0012275371457245643,0.42098609355246525,2.3753753753753752,0.032231230273443906,23.016,10.984,2.0963353535353533,0.32305882352941184,0.1605390769135452,0.0117946469231463,0.1926582382314641,0.19301875992309273,0.3361467049192346
graph_04_mu_0_3_node_2,58,0.17967332123411978,0.003278996882985734,0.45224083295608875,2.2112112112112112,0.05316201455451217,37.053,20.947,1.7702018059855527,0.3611551724137931,0.37585523953207917,0.022209769326606354,0.22039392769255212,0.22108186794158552,0.6632239088196568
graph_04_mu_0_3_node_3,27,0.11396011396011396,0.0007615927254386376,0.4138359569179785,2.4164164164164164,0.0267230668085081,18.019,8.981,2.0072321428571427,0.33262962962962955,0.07749640427256702,0.010162117757153302,0.19950545790934324,0.19980015896817152,0.15523810114299938
graph_04_mu_0_3_node_4,30,0.15873015873015872,0.0010695470593436026,0.41332230037236245,2.4194194194194196,0.023436717103097568,16.008,13.992,1.1443831168831167,0.4664000000000001,0.3822875390971595,0.014529513721509974,0.3041337622005324,0.30459275737372116,0.4097088183332929
graph_04_mu_0_3_node_5,17,0.13970588235294118,0.000438318773257014,0.36849870896348214,2.7137137137137137,0.007884841497608906,9.977,7.023,1.4224999999999997,0.4131176470588236,0.2209368810184531,0.007260353727727219,0.2604231746031745,0.260653519296049,0.3127936578802193
graph_04_mu_0_3_node_6,25,0.09881422924901186,0.0009152484791352521,0.3994402239104358,2.5035035035035036,0.016594409823841014,11.001,13.999,0.7878578019203021,0.5599600000000002,0.3759713800568147,0.014553471321064812,0.3890267886053397,0.38948586200274227,0.26750689319882587
graph_04_mu_0_3_node_7,34,0.09982174688057041,0.0018720027110847555,0.43228039809606233,2.3133133133133135,0.027681361010691973,14.018,19.982,0.7018267543859648,0.5877058823529411,0.5367427329193454,0.020766825474150395,0.4161673098150727,0.41682258724395294,0.37592774567900583
graph_04_mu_0_3_node_8,22,0.06926406926406926,0.0008986754816114113,0.40875613747954176,2.4464464464464464,0.018366325580548234,6.008,15.992,0.37577564102564104,0.7269090909090908,0.5022954708049238,0.016530120145013198,0.5710055617352613,0.5715297868454945,0.18840744355756758
graph_04_mu_0_3_node_9,47,0.11515151515151516,0.0028067293137370225,0.43359375,2.3063063063063063,0.030986812915505826,27.008,19.992,1.351033126934985,0.42536170212765967,0.553592479250707,0.020745624437717044,0.27013609453609444,0.2707922588520373,0.7198839384244445
graph_04_mu_0_3_node_10,23,0.09881422924901186,0.0007423897882384025,0.4150394682176984,2.4094094094094096,0.022879710732791204,13.003,9.997,1.3007666666666668,0.43465217391304356,0.07554180760074188,0.011523348105860658,0.2776741741741741,0.2780020952742602,0.09067187030432218
