,Degree,Clustering Coefficient,Betweenness,Closeness,Shortest Path,Eigenvector,E In,E Out,E In Over E Out,ODF,Expansion,Cut Ratio,Conductance,Normalised Cut,Triangle Participation
graph_065_mu_0_4_node_0,21,0.13333333333333333,0.0007490898045116774,0.38349328214971207,2.6076076076076076,0.02003902120645753,11.0,10.0,1.0999999999999999,0.4761904761904762,0.4000000000000001,0.010256410256410255,0.3125,0.3128655772464722,0.4400000000000001
graph_065_mu_0_4_node_1,21,0.02857142857142857,0.0009425150965620987,0.39737470167064437,2.5165165165165164,0.022292611112411705,3.0,18.0,0.16666666666666663,0.8571428571428571,0.5,0.018672199170124477,0.75,0.7506574621959239,0.027777777777777787
graph_065_mu_0_4_node_2,28,0.12433862433862433,0.0015221643625230534,0.4046172539489672,2.4714714714714714,0.02893873434726288,13.0,15.0,0.8666666666666669,0.5357142857142857,0.625,0.015368852459016395,0.36585365853658547,0.366402004360018,0.5416666666666667
graph_065_mu_0_4_node_3,28,0.11904761904761904,0.0013911750916226454,0.4026602176541717,2.4834834834834836,0.028652753065230442,15.0,13.0,1.1538461538461535,0.4642857142857144,0.27659574468085113,0.013641133263378801,0.3023255813953489,0.3028009187020145,0.297872340425532
graph_065_mu_0_4_node_4,30,0.06436781609195402,0.001671710016040699,0.4143508917461634,2.4134134134134135,0.0358042991228424,11.0,19.0,0.5789473684210529,0.6333333333333331,0.4130434782608694,0.019916142557652002,0.46341463414634165,0.4641090024539103,0.23913043478260876
graph_065_mu_0_4_node_5,27,0.05982905982905983,0.0016638620419338632,0.4069246435845214,2.4574574574574575,0.026928285843706566,9.0,18.0,0.5,0.6666666666666665,0.72,0.018461538461538467,0.5,0.500657750493313,0.36
graph_065_mu_0_4_node_6,31,0.05591397849462366,0.0019543288606902586,0.41400745959386653,2.4154154154154153,0.03430313991494201,11.0,20.0,0.5499999999999999,0.6451612903225806,0.4347826086956522,0.02096436058700209,0.4761904761904762,0.47692136348765496,0.19565217391304346
graph_065_mu_0_4_node_7,33,0.1032258064516129,0.001725690537096872,0.4114497528830313,2.4304304304304303,0.03620853882083967,15.0,18.0,0.8333333333333335,0.5454545454545452,0.6206896551724139,0.01853759011328527,0.375,0.3756580390436498,0.482758620689655
graph_065_mu_0_4_node_8,32,0.16129032258064516,0.0017987824466313743,0.415211970074813,2.4084084084084085,0.039849559853576404,15.0,17.0,0.8823529411764709,0.53125,0.5862068965517241,0.01750772399588054,0.3617021276595746,0.3623236316993506,0.5172413793103449
graph_065_mu_0_4_node_9,27,0.042735042735042736,0.0014519259834325036,0.41366459627329194,2.4174174174174174,0.03405720388558758,5.0,22.0,0.22727272727272718,0.8148148148148148,0.6470588235294118,0.022774327122153208,0.6875,0.688303564906129,0.11764705882352942
graph_065_mu_0_4_node_10,48,0.11524822695035461,0.003929319109254668,0.44203539823008847,2.2622622622622623,0.055483800359516576,24.0,24.0,1.0,0.5,0.648648648648649,0.024922118380062305,0.33333333333333326,0.3342111037963571,0.648648648648649
graph_065_mu_0_4_node_11,21,0.10476190476190476,0.0008902223291768049,0.39611419508326723,2.5245245245245247,0.0262084664599265,7.0,14.0,0.5,0.6666666666666665,0.41176470588235303,0.01449275362318841,0.5,0.500511583717021,0.20588235294117652
