,Degree,Clustering Coefficient,Betweenness,Closeness,Shortest Path,Eigenvector,E In,E Out,E In Over E Out,ODF,Expansion,Cut Ratio,Conductance,Normalised Cut,Triangle Participation
graph_047_mu_0_3_node_0,25,0.12333333333333334,0.0009119762221782709,0.42080876158382474,2.3763763763763763,0.01771412943371098,12.0,13.0,0.9230769230769232,0.5199999999999998,0.27659574468085113,0.013641133263378801,0.3513513513513515,0.35178467024072185,0.2553191489361702
graph_047_mu_0_3_node_1,30,0.10344827586206896,0.0012911653509438603,0.43719912472647704,2.2872872872872874,0.025281208614257457,17.0,13.0,1.3076923076923077,0.43333333333333346,0.12149532710280368,0.01455767077267637,0.27659574468085113,0.27702920805319614,0.1588785046728972
graph_047_mu_0_3_node_2,28,0.09846153846153846,0.0007594230438630658,0.4020120724346076,2.4874874874874875,0.018060937055227256,15.0,13.0,1.1538461538461535,0.4642857142857144,0.16883116883116883,0.014084507042253523,0.3023255813953489,0.30275898696294334,0.18181818181818182
graph_047_mu_0_3_node_3,30,0.2160919540229885,0.0007708524568166819,0.4178168130489335,2.3933933933933935,0.02439414454250622,22.0,8.0,2.75,0.2666666666666666,0.0747663551401869,0.008958566629339306,0.1538461538461538,0.15411303401695717,0.20560747663551393
graph_047_mu_0_3_node_4,45,0.10707070707070707,0.002021867096816585,0.4300473525613431,2.325325325325325,0.029922926070851646,29.0,16.0,1.8125,0.3555555555555554,0.1495327102803738,0.01791713325867861,0.21621621621621626,0.21675008341675014,0.27102803738317754
graph_047_mu_0_3_node_5,24,0.17316017316017315,0.0004848105793066411,0.4150394682176984,2.4094094094094096,0.023328201068499574,17.0,7.0,2.4285714285714284,0.2916666666666667,0.06542056074766354,0.007838745800671894,0.17073170731707318,0.17096515737543563,0.1495327102803738
graph_047_mu_0_3_node_6,33,0.14772727272727273,0.0010975602117670059,0.4320934256055363,2.314314314314314,0.044008813367592,24.0,9.0,2.666666666666666,0.2727272727272726,0.0514285714285714,0.010909090909090913,0.15789473684210528,0.15819500708532416,0.13714285714285718
graph_047_mu_0_3_node_7,52,0.1244343891402715,0.003135444971284817,0.43719912472647704,2.2872872872872874,0.026934171171058497,31.0,21.0,1.4761904761904756,0.40384615384615397,0.45652173913043465,0.0220125786163522,0.25301204819277107,0.2537127255141818,0.6739130434782611
graph_047_mu_0_3_node_8,105,0.08166761850371217,0.012556737697571428,0.4992503748125937,2.003003003003003,0.062234456546541916,67.0,38.0,1.7631578947368423,0.36190476190476173,0.49350649350649356,0.041170097508125676,0.22093023255813948,0.22220045585002351,0.8571428571428571
graph_047_mu_0_3_node_9,30,0.07126436781609195,0.0012890478069838012,0.4070904645476773,2.4564564564564564,0.01688360751489654,13.0,17.0,0.7647058823529413,0.5666666666666665,0.4047619047619049,0.017745302713987474,0.3953488372093022,0.3959154472149685,0.3095238095238094
graph_047_mu_0_3_node_10,30,0.18850574712643678,0.0009121256855544311,0.4070904645476773,2.4564564564564564,0.017567313673065896,18.0,12.0,1.5,0.4000000000000001,0.34285714285714275,0.012435233160621758,0.25,0.2504001600640256,0.5142857142857142
graph_047_mu_0_3_node_11,27,0.14245014245014245,0.0008932653213780926,0.3996,2.5025025025025025,0.013972111852757357,16.0,11.0,1.4545454545454546,0.4074074074074074,0.23404255319148948,0.011542497376705143,0.2558139534883721,0.2561807301880487,0.3404255319148935
