,Stability
graph_09_mu_0_4_node_349,1
graph_09_mu_0_4_node_865,1
graph_09_mu_0_4_node_680,0
graph_09_mu_0_4_node_485,0
graph_09_mu_0_4_node_220,1
graph_09_mu_0_4_node_944,0
graph_09_mu_0_4_node_836,1
graph_09_mu_0_4_node_76,1
graph_09_mu_0_4_node_114,0
graph_09_mu_0_4_node_902,1
graph_09_mu_0_4_node_665,1
graph_09_mu_0_4_node_106,0
graph_09_mu_0_4_node_2,1
graph_09_mu_0_4_node_829,0
graph_09_mu_0_4_node_936,1
graph_09_mu_0_4_node_94,1
graph_09_mu_0_4_node_910,1
graph_09_mu_0_4_node_330,0
graph_09_mu_0_4_node_850,0
graph_09_mu_0_4_node_767,0
graph_09_mu_0_4_node_168,1
graph_09_mu_0_4_node_883,1
graph_09_mu_0_4_node_23,1
graph_09_mu_0_4_node_3,1
graph_09_mu_0_4_node_229,0
graph_09_mu_0_4_node_231,1
graph_09_mu_0_4_node_177,1
graph_09_mu_0_4_node_765,1
graph_09_mu_0_4_node_937,0
graph_09_mu_0_4_node_753,1
graph_09_mu_0_4_node_41,1
graph_09_mu_0_4_node_861,1
graph_09_mu_0_4_node_625,1
graph_09_mu_0_4_node_840,0
graph_09_mu_0_4_node_453,1
graph_09_mu_0_4_node_970,1
graph_09_mu_0_4_node_170,0
graph_09_mu_0_4_node_324,0
graph_09_mu_0_4_node_605,1
graph_09_mu_0_4_node_890,1
graph_09_mu_0_4_node_756,0
graph_09_mu_0_4_node_474,1
graph_09_mu_0_4_node_62,1
graph_09_mu_0_4_node_92,0
graph_09_mu_0_4_node_633,0
graph_09_mu_0_4_node_604,1
graph_09_mu_0_4_node_700,0
graph_09_mu_0_4_node_523,1
graph_09_mu_0_4_node_709,1
graph_09_mu_0_4_node_361,1
graph_09_mu_0_4_node_747,1
graph_09_mu_0_4_node_156,1
graph_09_mu_0_4_node_955,0
graph_09_mu_0_4_node_593,1
graph_09_mu_0_4_node_568,0
graph_09_mu_0_4_node_775,0
graph_09_mu_0_4_node_672,0
graph_09_mu_0_4_node_532,1
graph_09_mu_0_4_node_215,0
graph_09_mu_0_4_node_618,1
graph_09_mu_0_4_node_490,1
graph_09_mu_0_4_node_497,1
graph_09_mu_0_4_node_14,0
graph_09_mu_0_4_node_307,1
graph_09_mu_0_4_node_577,0
graph_09_mu_0_4_node_677,0
graph_09_mu_0_4_node_522,0
graph_09_mu_0_4_node_647,0
graph_09_mu_0_4_node_63,0
graph_09_mu_0_4_node_230,1
graph_09_mu_0_4_node_13,1
graph_09_mu_0_4_node_328,0
graph_09_mu_0_4_node_77,0
graph_09_mu_0_4_node_386,0
graph_09_mu_0_4_node_716,0
graph_09_mu_0_4_node_831,0
graph_09_mu_0_4_node_679,1
graph_09_mu_0_4_node_460,0
